###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         06/Dec/2014  19:39:26 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\Source\zdo_sa #
#                          mple.c                                             #
#    Command line       =  -f "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ  #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO   #
#                          -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=8                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "G:\TI\Package_libary\FORMA #
#                          L\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples #
#                          \SampleApp\Source\zdo_sample.c" -D NV_INIT -D      #
#                          NV_RESTORE -D HOLD_AUTO_START -D MT_TASK -D        #
#                          xMT_APP_FUNC -D MT_SYS_FUNC -D MT_ZDO_FUNC -D      #
#                          xMT_ZDO_MGMT -D ISR_KEYINTERRUPT -D POWER_SAVING   #
#                          -D SR_PIR -D CR2_DATA_NODETECT -D HAVE_TEST_FUN    #
#                          -D xRESUME_TIME_TEST -lC                           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" -lA                       #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_ #
#                          PIR_CR2_enddevice\List\" --diag_suppress           #
#                          Pe001,Pa010 -o "G:\TI\Package_libary\FORMAL\RE_1_2 #
#                          _0_FORMAL_APP(251)\Projects\zstack\Samples\SampleA #
#                          pp\CC2530DB\SR_PIR_CR2_enddevice\Obj\" -e          #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_AP #
#                          P(251)\Projects\zstack\Samples\SampleApp\CC2530DB\ #
#                          " -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_ #
#                          APP(251)\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\..\Source\" -I "G:\TI\Package_libary\FORMAL\RE_1 #
#                          _2_0_FORMAL_APP(251)\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\..\..\ZMain\TI2530DB\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\" -I            #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\" -I    #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\" -I "G:\TI\Package_libary\FORMAL\RE_1_2_0_FO #
#                          RMAL_APP(251)\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mt\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\" -I           #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\" -I         #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\" -I               #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\" -I             #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\" -I              #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\" -I                   #
#                          "G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(2 #
#                          51)\Projects\zstack\Samples\SampleApp\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\" -On              #
#                          --require_prototypes                               #
#    List file          =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\List\zdo_sample.lst               #
#    Object file        =  G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(25 #
#                          1)\Projects\zstack\Samples\SampleApp\CC2530DB\SR_P #
#                          IR_CR2_enddevice\Obj\zdo_sample.r51                #
#                                                                             #
#                                                                             #
###############################################################################

G:\TI\Package_libary\FORMAL\RE_1_2_0_FORMAL_APP(251)\Projects\zstack\Samples\SampleApp\Source\zdo_sample.c
      1          #include "ZComDef.h"
   \   0000E0   39           ADDC    A,R1
   \   0000E1   8B82         MOV     DPL,R3
   \   0000E3   F583         MOV     DPH,A
   \   0000E5   E0           MOVX    A,@DPTR
   \   0000E6   C3           CLR     C
   \   0000E7   9441         SUBB    A,#0x41
   \   0000E9   4055         JC      ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_5
   \   0000EB   EA           MOV     A,R2
   \   0000EC   F8           MOV     R0,A
   \   0000ED   7900         MOV     R1,#0x0
   \   0000EF   EE           MOV     A,R6
   \   0000F0   2422         ADD     A,#0x22
   \   0000F2   F582         MOV     DPL,A
   \   0000F4   EF           MOV     A,R7
   \   0000F5   3400         ADDC    A,#0x0
   \   0000F7   F583         MOV     DPH,A
   \   0000F9   E0           MOVX    A,@DPTR
   \   0000FA   28           ADD     A,R0
   \   0000FB   FB           MOV     R3,A
   \   0000FC   A3           INC     DPTR
   \   0000FD   E0           MOVX    A,@DPTR
   \   0000FE   39           ADDC    A,R1
   \   0000FF   8B82         MOV     DPL,R3
   \   000101   F583         MOV     DPH,A
   \   000103   E0           MOVX    A,@DPTR
   \   000104   C3           CLR     C
   \   000105   9447         SUBB    A,#0x47
   \   000107   5037         JNC     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_5
   1619                Child_short_adress_buffer[i]=pkt->cmd.Data[i]-55;
   \   000109   EA           MOV     A,R2
   \   00010A   F8           MOV     R0,A
   \   00010B   7900         MOV     R1,#0x0
   \   00010D   EE           MOV     A,R6
   \   00010E   2422         ADD     A,#0x22
   \   000110   F582         MOV     DPL,A
   \   000112   EF           MOV     A,R7
   \   000113   3400         ADDC    A,#0x0
   \   000115   F583         MOV     DPH,A
   \   000117   E0           MOVX    A,@DPTR
   \   000118   28           ADD     A,R0
   \   000119   FB           MOV     R3,A
   \   00011A   A3           INC     DPTR
   \   00011B   E0           MOVX    A,@DPTR
   \   00011C   39           ADDC    A,R1
   \   00011D   8B82         MOV     DPL,R3
   \   00011F   F583         MOV     DPH,A
   \   000121   E0           MOVX    A,@DPTR
   \   000122   24C9         ADD     A,#-0x37
   \   000124   C0E0         PUSH    A
   \   000126   8A..         MOV     ?V0 + 8,R2
   \   000128   75..00       MOV     ?V0 + 9,#0x0
   \   00012B   85..82       MOV     DPL,?XSP + 0
   \   00012E   85..83       MOV     DPH,?XSP + 1
   \   000131   E582         MOV     A,DPL
   \   000133   25..         ADD     A,?V0 + 8
   \   000135   F582         MOV     DPL,A
   \   000137   E583         MOV     A,DPH
   \   000139   35..         ADDC    A,?V0 + 9
   \   00013B   F583         MOV     DPH,A
   \   00013D   D0E0         POP     A
   \   00013F   F0           MOVX    @DPTR,A
   1620            }
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_5:
   \   000140   0A           INC     R2
   \   000141   02....       LJMP    ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_2 & 0xFFFF
   1621            shortAddr_H8=(Child_short_adress_buffer[0]<<4)+Child_short_adress_buffer[1];
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_3:
   \   000144   7401         MOV     A,#0x1
   \   000146   12....       LCALL   ?XSTACK_DISP0_8
   \   000149   C082         PUSH    DPL
   \   00014B   C083         PUSH    DPH
   \   00014D   85..82       MOV     DPL,?XSP + 0
   \   000150   85..83       MOV     DPH,?XSP + 1
   \   000153   E0           MOVX    A,@DPTR
   \   000154   C4           SWAP    A
   \   000155   54F0         ANL     A,#0xf0
   \   000157   D083         POP     DPH
   \   000159   D082         POP     DPL
   \   00015B   F8           MOV     R0,A
   \   00015C   E0           MOVX    A,@DPTR
   \   00015D   28           ADD     A,R0
   \   00015E   F5..         MOV     ?V0 + 6,A
   1622            shortAddr_L8=(Child_short_adress_buffer[2]<<4)+Child_short_adress_buffer[3];
   \   000160   7403         MOV     A,#0x3
   \   000162   12....       LCALL   ?XSTACK_DISP0_8
   \   000165   C082         PUSH    DPL
   \   000167   C083         PUSH    DPH
   \   000169   7402         MOV     A,#0x2
   \   00016B   12....       LCALL   ?XSTACK_DISP0_8
   \   00016E   E0           MOVX    A,@DPTR
   \   00016F   C4           SWAP    A
   \   000170   54F0         ANL     A,#0xf0
   \   000172   D083         POP     DPH
   \   000174   D082         POP     DPL
   \   000176   F8           MOV     R0,A
   \   000177   E0           MOVX    A,@DPTR
   \   000178   28           ADD     A,R0
   \   000179   F5..         MOV     ?V0 + 4,A
   1623            Child_short_adress=((uint16)(shortAddr_H8)<<8)+((uint16)shortAddr_L8);
   \   00017B   E5..         MOV     A,?V0 + 6
   \   00017D   A8..         MOV     R0,?V0 + 6
   \   00017F   7900         MOV     R1,#0x0
   \   000181   E4           CLR     A
   \   000182   C8           XCH     A,R0
   \   000183   F9           MOV     R1,A
   \   000184   85....       MOV     ?V0 + 8,?V0 + 4
   \   000187   75..00       MOV     ?V0 + 9,#0x0
   \   00018A   E8           MOV     A,R0
   \   00018B   25..         ADD     A,?V0 + 8
   \   00018D   F8           MOV     R0,A
   \   00018E   E9           MOV     A,R1
   \   00018F   35..         ADDC    A,?V0 + 9
   \   000191   F9           MOV     R1,A
   \   000192   88..         MOV     ?V0 + 2,R0
   \   000194   89..         MOV     ?V0 + 3,R1
   1624            
   1625            parent_short_adress= NLME_GetShortAddr();//NLME_GetCoordShortAddr();//get the parent adress
   \   000196                ; Setup parameters for call to function NLME_GetShortAddr
   \   000196   12....       LCALL   ??NLME_GetShortAddr?relay
   \   000199   8A..         MOV     ?V0 + 8,R2
   \   00019B   8B..         MOV     ?V0 + 9,R3
   \   00019D   85....       MOV     ?V0 + 0,?V0 + 8
   \   0001A0   85....       MOV     ?V0 + 1,?V0 + 9
   1626            
   1627            if( (parent_short_adress!=Child_short_adress) && (parent_short_adress!=0x0000)) //if it is not itself and it is not the coordinator
   \   0001A3   E5..         MOV     A,?V0 + 2
   \   0001A5   65..         XRL     A,?V0 + 0
   \   0001A7   7004         JNZ     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_6
   \   0001A9   E5..         MOV     A,?V0 + 3
   \   0001AB   65..         XRL     A,?V0 + 1
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_6:
   \   0001AD   6068         JZ      ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_7
   \   0001AF   E5..         MOV     A,?V0 + 0
   \   0001B1   45..         ORL     A,?V0 + 1
   \   0001B3   6062         JZ      ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_7
   1628            {
   1629              SampleApp_Periodic_DstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   0001B5   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr + 8
   \   0001B8   7402         MOV     A,#0x2
   \   0001BA   F0           MOVX    @DPTR,A
   1630              SampleApp_Periodic_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   0001BB   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr + 9
   \   0001BE   7414         MOV     A,#0x14
   \   0001C0   F0           MOVX    @DPTR,A
   1631              SampleApp_Periodic_DstAddr.addr.shortAddr = 0X0000;  //give the coodinator
   \   0001C1   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr
   \   0001C4   7400         MOV     A,#0x0
   \   0001C6   F0           MOVX    @DPTR,A
   \   0001C7   A3           INC     DPTR
   \   0001C8   7400         MOV     A,#0x0
   \   0001CA   F0           MOVX    @DPTR,A
   1632              //  SampleApp_Periodic_DstAddr.addr.shortAddr = parent_short_adress;//test
   1633              
   1634              if ( AF_DataRequest( &SampleApp_Periodic_DstAddr, &SampleApp_epDesc,
   1635                                  SAMPLEAPP_PERIODIC_COORDINATOR_CLUSTERID,
   1636                                  4,  //数据长度
   1637                                  HEART_BUFFER,//###添加的发送数据        
   1638                                  &SampleApp_TransID,
   1639                                  AF_DISCV_ROUTE,
   1640                                  AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \   0001CB                ; Setup parameters for call to function AF_DataRequest
   \   0001CB   75..0F       MOV     ?V0 + 7,#0xf
   \   0001CE   78..         MOV     R0,#?V0 + 7
   \   0001D0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0001D3   75....       MOV     ?V0 + 8,#SampleApp_TransID & 0xff
   \   0001D6   75....       MOV     ?V0 + 9,#(SampleApp_TransID >> 8) & 0xff
   \   0001D9   78..         MOV     R0,#?V0 + 8
   \   0001DB   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001DE   7407         MOV     A,#0x7
   \   0001E0   12....       LCALL   ?XSTACK_DISP0_8
   \   0001E3   8582..       MOV     ?V0 + 8,DPL
   \   0001E6   8583..       MOV     ?V0 + 9,DPH
   \   0001E9   78..         MOV     R0,#?V0 + 8
   \   0001EB   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001EE   75..04       MOV     ?V0 + 8,#0x4
   \   0001F1   75..00       MOV     ?V0 + 9,#0x0
   \   0001F4   78..         MOV     R0,#?V0 + 8
   \   0001F6   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0001F9   75..07       MOV     ?V0 + 8,#0x7
   \   0001FC   75..00       MOV     ?V0 + 9,#0x0
   \   0001FF   78..         MOV     R0,#?V0 + 8
   \   000201   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000204   7920         MOV     R1,#0x20
   \   000206   7C..         MOV     R4,#SampleApp_epDesc & 0xff
   \   000208   7D..         MOV     R5,#(SampleApp_epDesc >> 8) & 0xff
   \   00020A   7A..         MOV     R2,#SampleApp_Periodic_DstAddr & 0xff
   \   00020C   7B..         MOV     R3,#(SampleApp_Periodic_DstAddr >> 8) & 0xff
   \   00020E   12....       LCALL   ??AF_DataRequest?relay
   \   000211   7409         MOV     A,#0x9
   \   000213   12....       LCALL   ?DEALLOC_XSTACK8
   \   000216   E9           MOV     A,R1
   1641              {
   1642              }
   1643              else
   1644              {
   1645                // Error occurred in request to send.
   1646              }
   1647            }
   1648            
   1649            //处理心跳包。看是否还在线
   1650            
   1651            for(uint8 j=0;j<NWK_MAX_DEVICES;j++)
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_7:
   \   000217   7B00         MOV     R3,#0x0
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_8:
   \   000219   EB           MOV     A,R3
   \   00021A   C3           CLR     C
   \   00021B   9415         SUBB    A,#0x15
   \   00021D   4003         JC      $+5
   \   00021F   02....       LJMP    ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_9 & 0xFFFF
   1652            {
   1653              nr =  AssociatedDevList[j].nodeRelation;
   \   000222   EB           MOV     A,R3
   \   000223   F8           MOV     R0,A
   \   000224   7900         MOV     R1,#0x0
   \   000226   E8           MOV     A,R0
   \   000227   75F012       MOV     B,#0x12
   \   00022A   A4           MUL     AB
   \   00022B   C8           XCH     A,R0
   \   00022C   AAF0         MOV     R2,B
   \   00022E   75F000       MOV     B,#0x0
   \   000231   A4           MUL     AB
   \   000232   2A           ADD     A,R2
   \   000233   FA           MOV     R2,A
   \   000234   75F012       MOV     B,#0x12
   \   000237   E9           MOV     A,R1
   \   000238   A4           MUL     AB
   \   000239   2A           ADD     A,R2
   \   00023A   F9           MOV     R1,A
   \   00023B   74..         MOV     A,#(AssociatedDevList + 4) & 0xff
   \   00023D   28           ADD     A,R0
   \   00023E   F582         MOV     DPL,A
   \   000240   74..         MOV     A,#((AssociatedDevList + 4) >> 8) & 0xff
   \   000242   39           ADDC    A,R1
   \   000243   F583         MOV     DPH,A
   \   000245   E0           MOVX    A,@DPTR
   \   000246   F5..         MOV     ?V0 + 5,A
   1654              if (nr == CHILD_RFD || nr == CHILD_RFD_RX_IDLE)// || nr == CHILD_FFD || nr == CHILD_FFD_RX_IDLE)    
   \   000248   7401         MOV     A,#0x1
   \   00024A   65..         XRL     A,?V0 + 5
   \   00024C   6006         JZ      ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_10
   \   00024E   7402         MOV     A,#0x2
   \   000250   65..         XRL     A,?V0 + 5
   \   000252   7056         JNZ     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_11
   1655              {
   1656                if(AssociatedDevList[j].shortAddr==Child_short_adress)
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_10:
   \   000254   EB           MOV     A,R3
   \   000255   F8           MOV     R0,A
   \   000256   7900         MOV     R1,#0x0
   \   000258   E8           MOV     A,R0
   \   000259   75F012       MOV     B,#0x12
   \   00025C   A4           MUL     AB
   \   00025D   C8           XCH     A,R0
   \   00025E   AAF0         MOV     R2,B
   \   000260   75F000       MOV     B,#0x0
   \   000263   A4           MUL     AB
   \   000264   2A           ADD     A,R2
   \   000265   FA           MOV     R2,A
   \   000266   75F012       MOV     B,#0x12
   \   000269   E9           MOV     A,R1
   \   00026A   A4           MUL     AB
   \   00026B   2A           ADD     A,R2
   \   00026C   F9           MOV     R1,A
   \   00026D   74..         MOV     A,#AssociatedDevList & 0xff
   \   00026F   28           ADD     A,R0
   \   000270   F582         MOV     DPL,A
   \   000272   74..         MOV     A,#(AssociatedDevList >> 8) & 0xff
   \   000274   39           ADDC    A,R1
   \   000275   F583         MOV     DPH,A
   \   000277   E0           MOVX    A,@DPTR
   \   000278   65..         XRL     A,?V0 + 2
   \   00027A   7004         JNZ     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_12
   \   00027C   A3           INC     DPTR
   \   00027D   E0           MOVX    A,@DPTR
   \   00027E   65..         XRL     A,?V0 + 3
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_12:
   \   000280   7028         JNZ     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_11
   1657                {
   1658                  Child_list[j].heart_count=0; 
   \   000282   EB           MOV     A,R3
   \   000283   F8           MOV     R0,A
   \   000284   7900         MOV     R1,#0x0
   \   000286   E8           MOV     A,R0
   \   000287   75F002       MOV     B,#0x2
   \   00028A   A4           MUL     AB
   \   00028B   C8           XCH     A,R0
   \   00028C   AAF0         MOV     R2,B
   \   00028E   75F000       MOV     B,#0x0
   \   000291   A4           MUL     AB
   \   000292   2A           ADD     A,R2
   \   000293   FA           MOV     R2,A
   \   000294   75F002       MOV     B,#0x2
   \   000297   E9           MOV     A,R1
   \   000298   A4           MUL     AB
   \   000299   2A           ADD     A,R2
   \   00029A   F9           MOV     R1,A
   \   00029B   74..         MOV     A,#(Child_list + 1) & 0xff
   \   00029D   28           ADD     A,R0
   \   00029E   F582         MOV     DPL,A
   \   0002A0   74..         MOV     A,#((Child_list + 1) >> 8) & 0xff
   \   0002A2   39           ADDC    A,R1
   \   0002A3   F583         MOV     DPH,A
   \   0002A5   7400         MOV     A,#0x0
   \   0002A7   F0           MOVX    @DPTR,A
   1659                  //  Child_list[j].isActive=true;//收到心跳了在线的
   1660                  break;
   \   0002A8   8004         SJMP    ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_9
   1661                }
   1662              }
   1663            }
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_11:
   \   0002AA   0B           INC     R3
   \   0002AB   02....       LJMP    ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_8 & 0xFFFF
   1664          }
   \                     ??SampleApp_ROUTER_ProcessPeriodicMessage_Data_9:
   \   0002AE   7408         MOV     A,#0x8
   \   0002B0   12....       LCALL   ?DEALLOC_XSTACK8
   \   0002B3   7F0A         MOV     R7,#0xa
   \   0002B5   02....       LJMP    ?BANKED_LEAVE_XDATA
   1665          
   1666          
   1667          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1668          void APP_OS_DEAL_WITH(uint16 poll_rate_value)
   \                     APP_OS_DEAL_WITH:
   1669          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
   1670             if(OS_FLAG==0)
   \   000009   90....       MOV     DPTR,#OS_FLAG
   \   00000C   E0           MOVX    A,@DPTR
   \   00000D   7005         JNZ     ??APP_OS_DEAL_WITH_0
   1671              {
   1672               SystemResetSoft();
   \   00000F                ; Setup parameters for call to function Onboard_soft_reset
   \   00000F   12....       LCALL   Onboard_soft_reset & 0xFFFF
   \   000012   8007         SJMP    ??APP_OS_DEAL_WITH_1
   1673              }
   1674              else
   1675              {  
   1676               NLME_SetPollRate( poll_rate_value );     
   \                     ??APP_OS_DEAL_WITH_0:
   \   000014                ; Setup parameters for call to function NLME_SetPollRate
   \   000014   EE           MOV     A,R6
   \   000015   FA           MOV     R2,A
   \   000016   EF           MOV     A,R7
   \   000017   FB           MOV     R3,A
   \   000018   12....       LCALL   ??NLME_SetPollRate?relay
   1677              }
   1678          }
   \                     ??APP_OS_DEAL_WITH_1:
   \   00001B   7F01         MOV     R7,#0x1
   \   00001D   02....       LJMP    ?BANKED_LEAVE_XDATA
   1679          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   1680          uint8 APP_ENDDEVICE_ACK(uint8 a,uint8 b,uint8 c)
   \                     APP_ENDDEVICE_ACK:
   1681          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
   \   000000   E9           MOV     A,R1
   \   000001   F8           MOV     R0,A
   1682            if( (a==1) && (b==2) && (c==3) )
   \   000002   7401         MOV     A,#0x1
   \   000004   68           XRL     A,R0
   \   000005   700E         JNZ     ??APP_ENDDEVICE_ACK_0
   \   000007   7402         MOV     A,#0x2
   \   000009   6A           XRL     A,R2
   \   00000A   7009         JNZ     ??APP_ENDDEVICE_ACK_0
   \   00000C   7403         MOV     A,#0x3
   \   00000E   6B           XRL     A,R3
   \   00000F   7004         JNZ     ??APP_ENDDEVICE_ACK_0
   1683            {
   1684             return 1;
   \   000011   7901         MOV     R1,#0x1
   \   000013   8002         SJMP    ??APP_ENDDEVICE_ACK_1
   1685            }
   1686            else
   1687            {
   1688             return 0;
   \                     ??APP_ENDDEVICE_ACK_0:
   \   000015   7900         MOV     R1,#0x0
   \                     ??APP_ENDDEVICE_ACK_1:
   \   000017   02....       LJMP    ?BRET
   1689            } 
   1690          
   1691          }
   1692          
   1693          
   1694          
   1695          // active send the rs message
   1696          // type1_id 1or 0 1 enddevice 0 router
   1697          // type2_id device id
   1698          // data_len RS有效数据长度
   1699          // data RS有效数据

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
